Tema,Indicador,Año,Valor,Fuente
Gobierno,Egresos brutos de los Gobiernos de los Estados (pesos),2022,59814455057,
Género,Embarazo Adolescente #Con Lupa de Género (Porcentaje),2024,NA,CONEVAL
Medio Ambiente,Emisiones de Contaminantes,2005,1182007.77,Fuente: SEMARTNAT. Documentos del Inventario Nacional de Emisiones. https://www.gob.mx/semarnat/documentos/documentos-del-inventario-nacional-de-emisioneshttps://www.gob.mx/semarnat/documentos/documentos-del-inventario-nacional-de-emisiones  https://www.gob.mx/semarnat/documentos/documentos-del-inventario-nacional-de-emisiones
Medio Ambiente,Emisiones de Contaminantes,2008,887217.1808,
Medio Ambiente,Emisiones de Contaminantes,2013,806918.2569,
Medio Ambiente,Emisiones de Contaminantes,2016,766396.8261,
Económico,Empleos Formales Generados Acumulados,2024,8938,Fuente: México como Vamos
Económico,Establecimiento de Hospedaje,2021,713,Fuente: INEGI. México en Cifras. Hidalgo. Tabulados de Integración. Turismo
Económico,Establecimiento de Hospedaje según categoría 1 estrella,2021,48,Fuente: INEGI. México en Cifras. Hidalgo. Tabulados de Integración. Turismo
Económico,Establecimiento de Hospedaje según categoría 2 estrellas,2021,95,Fuente: INEGI. México en Cifras. Hidalgo. Tabulados de Integración. Turismo
Económico,Establecimiento de Hospedaje según categoría 3 estrellas,2021,129,Fuente: INEGI. México en Cifras. Hidalgo. Tabulados de Integración. Turismo
Económico,Establecimiento de Hospedaje según categoría 4 estrellas,2021,50,Fuente: INEGI. México en Cifras. Hidalgo. Tabulados de Integración. Turismo
Económico,Establecimiento de Hospedaje según categoría 5 estrellas,2021,25,Fuente: INEGI. México en Cifras. Hidalgo. Tabulados de Integración. Turismo
Económico,Exportaciones,2023,904187,Fuente: INEGI. Exportaciones por Entidad Federativa. https://www.inegi.org.mx/temas/exportacionesef/
Económico,Exportaciones,2024,796212,
Seguridad,Extorsión,2015,42,https://www.gob.mx/sesnsp/acciones-y-programas/incidencia-delictiva-del-fuero-comun-nueva-metodologia?state=published
Seguridad,Extorsión,2016,80,
Seguridad,Extorsión,2017,132,
Seguridad,Extorsión,2018,142,
Seguridad,Extorsión,2019,210,
Seguridad,Extorsión,2020,133,
Seguridad,Extorsión,2021,108,
Seguridad,Extorsión,2022,232,
Seguridad,Extorsión,2023,365,
Seguridad,Extorsión,2024,175,
Seguridad,Extorsión,2015,42,
Seguridad,Extorsión,2016,80,
Seguridad,Extorsión,2017,132,
Seguridad,Extorsión,2018,142,
Seguridad,Extorsión,2019,210,
Seguridad,Extorsión,2020,133,
Seguridad,Extorsión,2021,108,
Seguridad,Extorsión,2022,232,
Seguridad,Extorsión,2023,365,
Seguridad,Extorsión,2024,175,
Seguridad,Feminicidio,2016,22,https://www.gob.mx/sesnsp/acciones-y-programas/incidencia-delictiva-del-fuero-comun-nueva-metodologia?state=published
Seguridad,Feminicidio,2017,22,
Seguridad,Feminicidio,2018,20,
Seguridad,Feminicidio,2019,20,
Seguridad,Feminicidio,2020,19,
Seguridad,Feminicidio,2021,21,
Seguridad,Feminicidio,2022,19,
Seguridad,Feminicidio,2023,20,
Seguridad,Feminicidio,2024,7,
Seguridad,Feminicidio,2016,22,
Seguridad,Feminicidio,2017,22,
Seguridad,Feminicidio,2018,20,
Seguridad,Feminicidio,2019,20,
Seguridad,Feminicidio,2020,19,
Seguridad,Feminicidio,2021,21,
Seguridad,Feminicidio,2022,19,
Seguridad,Feminicidio,2023,20,
Seguridad,Feminicidio,2024,7,
Económico,Ganado Bovino Producción (toneladas),2022,60644.866,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Económico,Ganado Bovino Valor de la Producción (miles de pesos),2022,2245898.095,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Económico,Ganado Caprino Producción (toneladas),2022,1546.847,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Económico,Ganado Caprino Valor de la Producción (miles de pesos),2022,57666.874,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Económico,Ganado Ovino Producción (toneladas),2022,13273.775,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Económico,Ganado Ovino Valor de la Producción (miles de pesos),2022,620638.095,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Económico,Ganado Porcino Producción (toneladas),2022,21421.659,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Económico,Ganado Porcino Valor de la Producción (miles de pesos),2022,724862.187,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Económico,Gasto corriente promedio trimestral por hogar (tabla 4.7),2022,34086,Fuente: INEGI. Encuesta Nacional de Ingresos y Gastos de los Hogares (ENIGH). 2022 Nueva serie
Social,Grado Promedio de Escolaridad,2013,8.4,https://www.planeacion.sep.gob.mx/Doc/estadistica_e_indicadores/principales_cifras/principales_cifras_2012_2013.pdf
Social,Grado Promedio de Escolaridad,2014,8.4,
Social,Grado Promedio de Escolaridad,2015,8.6,
Social,Grado Promedio de Escolaridad,2016,8.7,
Social,Grado Promedio de Escolaridad,2017,8.9,
Social,Grado Promedio de Escolaridad,2018,9,
Social,Grado Promedio de Escolaridad,2019,9.1,
Social,Grado Promedio de Escolaridad,2020,9.37,
Social,Grado Promedio de Escolaridad,2022,9.37,
Social,Grado Promedio de Escolaridad,2023,9.4,
Económico,Guajolotes Producción (toneladas),2022,1463.343,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Económico,Guajolotes Valor de la Producción (miles de pesos),2022,58946.359,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Seguridad,Homicidios,2015,146,https://www.gob.mx/sesnsp/acciones-y-programas/incidencia-delictiva-del-fuero-comun-nueva-metodologia?state=published
Seguridad,Homicidios,2016,653,
Seguridad,Homicidios,2017,700,
Seguridad,Homicidios,2018,733,
Seguridad,Homicidios,2019,646,
Seguridad,Homicidios,2020,540,
Seguridad,Homicidios,2021,530,
Seguridad,Homicidios,2022,545,
Seguridad,Homicidios,2023,379,
Seguridad,Homicidios,2024,228,
Género,Homicidios dolosos de mujeres y feminicidios #Con Lupa de Género,2024,NA,CONEVAL
Económico,Huevo para plato Producción (toneladas),2022,6730.361,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Económico,Huevo para plato Valor de la Producción (miles de pesos),2022,214095.822,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Género,Igualdad laboral y no discriminación #Con Lupa de Género (Porcentaje),2024,NA,CONEVAL
Seguridad,Incidencia Delictiva del Fuero Común,2015,27504,https://www.gob.mx/sesnsp/acciones-y-programas/incidencia-delictiva-del-fuero-comun-nueva-metodologia?state=published
Seguridad,Incidencia Delictiva del Fuero Común,2016,33753,
Seguridad,Incidencia Delictiva del Fuero Común,2017,43963,
Seguridad,Incidencia Delictiva del Fuero Común,2018,51222,
Seguridad,Incidencia Delictiva del Fuero Común,2019,49750,
Seguridad,Incidencia Delictiva del Fuero Común,2020,41260,
Seguridad,Incidencia Delictiva del Fuero Común,2021,46464,
Seguridad,Incidencia Delictiva del Fuero Común,2022,52588,
Seguridad,Incidencia Delictiva del Fuero Común,2023,57225,
Seguridad,Incidencia Delictiva del Fuero Común,2024,27925,
Económico,Indicador Mensual de la Actividad Industrial por Entidad Federativa (IMAIEF),2023,121.2,Fuente: INEGI
Económico,Índicador Trimestral de la Actividad Económica Estatal ITAEE,2024,108.1,Fuente: INEGI. Indicador Trimestral de la Actividad Económica Estatal
Económico,Índice de Competitividad Estatal ICE,2024,33.3,Fuente: Instituto Mexicano para la Competitividad IMCO
Gobierno,Índice de Desarrollo Democrático IDD-Mex,2017,1828,"Fuente: Fundación Konrad Adenauer, Polilat,  CEPOS y Confederación USEM. https://idd-mex.org/"
Gobierno,Índice de Desarrollo Democrático IDD-Mex,2018,4751,
Gobierno,Índice de Desarrollo Democrático IDD-Mex,2019,6892,
Gobierno,Índice de Desarrollo Democrático IDD-Mex,2020,8303,
Gobierno,Índice de Desarrollo Democrático IDD-Mex,2021,7582,
Gobierno,Índice de Desarrollo Democrático IDD-Mex,2022,5072,
Gobierno,Índice de Desarrollo Democrático IDD-Mex,2023,5755,
Social,Índice de Intensidad Migratoria DP2,2000,3.34,Fuente: CONAPO
Social,Índice de Intensidad Migratoria DP2,2010,6.47,
Social,Índice de Intensidad Migratoria DP2,2020,18.89,
Económico,Índice de la Tendencia Laboral de la Pobreza (ITLP),2024,0.992,Fuente: CONEVAL. Índice de la Tendencia Laboral de la Pobreza ITLP
Social,Índice de marginación,2010,7.3,Fuente: CONAPO
Social,Índice de marginación,2015,13.5,
Social,Índice de marginación,2020,18.053,
Gobierno,Índice de Monitoreo y Evaluación,2011,34.3,Fuente: CONEVAL. Evaluación de los Programas Sociales
Gobierno,Índice de Monitoreo y Evaluación,2013,60.2,
Gobierno,Índice de Monitoreo y Evaluación,2015,87,
Gobierno,Índice de Monitoreo y Evaluación,2017,96.3,
Gobierno,Índice de Monitoreo y Evaluación,2019,97.2,
Gobierno,Índice de Monitoreo y Evaluación,2021,98.1,
Gobierno,Índice de Monitoreo y Evaluación,2023,99.1,
Seguridad,Índice de Paz México,2014,1.6,Índice de Paz México (indicedepazmexico.org)
Seguridad,Índice de Paz México,2015,1.758,
Seguridad,Índice de Paz México,2016,1.758,
Seguridad,Índice de Paz México,2017,1.758,
Seguridad,Índice de Paz México,2018,1.757,
Seguridad,Índice de Paz México,2019,1.808,
Seguridad,Índice de Paz México,2020,2.161,
Seguridad,Índice de Paz México,2021,1.911,
Seguridad,Índice de Paz México,2022,1.817,
Seguridad,Índice de Paz México,2023,1.958,
Seguridad,Índice de Paz México,2024,2.336,
Social,Índice de Progreso Social,2015,59.1,Fuente: México como Vamos
Social,Índice de Progreso Social,2016,60.7,
Social,Índice de Progreso Social,2017,60.5,
Social,Índice de Progreso Social,2018,61.7,
Social,Índice de Progreso Social,2019,65.19,
Social,Índice de Progreso Social,2020,64.9,
Social,Índice de Progreso Social,2021,61.9,
Social,Índice de Rezago Social,2000,0.8640431,https://www.coneval.org.mx/Medicion/IRS/Paginas/Indice_Rezago_Social_2015.aspx
Social,Índice de Rezago Social,2005,0.5928121,
Social,Índice de Rezago Social,2010,0.6076962,
Social,Índice de Rezago Social,2015,0.4495519,
Social,Índice de Rezago Social,2020,0.320126,
Social,Índice de Rezago Social Longitudinal,2000,3.982832831,https://www.coneval.org.mx/Medicion/Paginas/AE_IRSL_20.aspx
Social,Índice de Rezago Social Longitudinal,2005,2.801194306,
Social,Índice de Rezago Social Longitudinal,2010,1.911700047,
Social,Índice de Rezago Social Longitudinal,2015,1.046231142,
Social,Índice de Rezago Social Longitudinal,2020,0.876356639,
Gobierno,Índice de Transparencia y Disponibilidad de Información Fiscal ITDIF,2019,88.85,Fuente: Transparencia Fiscal. https://transparenciafiscal.edomex.gob.mx/ITDIF
Gobierno,Índice de Transparencia y Disponibilidad de Información Fiscal ITDIF,2020,86.02,
Gobierno,Índice de Transparencia y Disponibilidad de Información Fiscal ITDIF,2021,83.01,
Gobierno,Índice del Estado de Derecho,2018,0.42,Fuente: World Justice Project WJP
Gobierno,Índice del Estado de Derecho,2019,0.42,
Gobierno,Índice del Estado de Derecho,2020,0.42,
Gobierno,Índice del Estado de Derecho,2021,0.42,
Gobierno,Índice del Estado de Derecho,2022,0.44,
Gobierno,Índice Global de Impunidad,2016,67.9,Fuente: Universidad de las Américas Puebla (UDLAP) y el Centro de Estudios sobre Impunidad y Justicia (CESIJ)
Gobierno,Índice Global de Impunidad,2018,70.47,
Gobierno,Índice Global de Impunidad,2022,61.71,
Género,Informalidad #Con Lupa de Género (Porcentaje),2024,72.3,CONEVAL
Económico,Informalidad (porcentaje),2023,70.6,Fuente: INEGI Encuesta nacional de Ocupación y Empleo ENOE
Económico,Ingreso corriente promedio trimestral por hogar,2022,53234,Fuente: INEGI. Encuesta Nacional de Ingresos y Gastos de los Hogares (ENIGH). 2022 Nueva serie
Económico,"Ingreso laboral Per capita (Deflactado con la canasta alimentaria, pesos)",2024,2175.488773,Fuente CONEVAL
Económico,Ingreso laboral per cápita a pesos corrientes (nominal),-,-,CONEVAL
Gobierno,Ingresos brutos de los Gobiernos de los Estados (pesos),2016,46098966677,Fuente: INEGI. Finanzas Públicas Estatales y Municipales (EFIPEM). Datos Abiertos
Gobierno,Ingresos brutos de los Gobiernos de los Estados (pesos),2017,47928797634,
Gobierno,Ingresos brutos de los Gobiernos de los Estados (pesos),2018,50432874625,
Gobierno,Ingresos brutos de los Gobiernos de los Estados (pesos),2019,54258090012,
Gobierno,Ingresos brutos de los Gobiernos de los Estados (pesos),2020,52783297268,
Gobierno,Ingresos brutos de los Gobiernos de los Estados (pesos),2021,51200175277,
Gobierno,Ingresos brutos de los Gobiernos de los Estados (pesos),2022,59814455057,
Económico,Ingresos por Remesas (millones de dólares),2024,478.52,Fuente Banco de México. Remesas por Entidad Federativa al 2o trimetsre de 2024
Económico,Inversión Extranjera Directa (IED) (millones de dólares),2023,285.4,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Género,Jornada laboral larga #Con Lupa de Género (Porcentaje),2024,NA,CONEVAL
Económico,Lana Producción (toneladas),2022,1575.791,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Económico,Lana Valor de la Producción (miles de pesos,2022,4820.306,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Económico,Leche de Bovino Producción (toneladas),2022,422682.595,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Económico,Leche de Bovino Valor de la Producción (miles de pesos),2022,3094036.587,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Económico,Leche de Caprino Producción (toneladas),2022,62.02,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Económico,Leche de Caprino Valor de la Producción (miles de pesos),2022,498.601,Fuente: Secretaría de Agricultura y Desarrollo Rural SADER. Servicio de Información Agroalimentaria y Pesquera  SIAP. Cierre de la Producción Pecuaria (1983-2023). Año 2022
Seguridad,Lesiones,2015,3147,https://www.gob.mx/sesnsp/acciones-y-programas/incidencia-delictiva-del-fuero-comun-nueva-metodologia?state=published
Seguridad,Lesiones,2016,3647,
Seguridad,Lesiones,2017,5046,
Seguridad,Lesiones,2018,7138,
Seguridad,Lesiones,2019,6214,
Seguridad,Lesiones,2020,5592,
Seguridad,Lesiones,2021,5446,
Seguridad,Lesiones,2022,6207,
Seguridad,Lesiones,2023,6237,
Seguridad,Lesiones,2024,3069,
Económico,Llegada de Turistas a la Entidad por Tipo de Turismo (extranjeros),-,-,Fuente: INEGI. México en Cifras. Hidalgo. Tabulados de Integración. Turismo Edición 2022
Económico,Llegada de Turistas a la Entidad por Tipo de Turismo (nacionales),-,-,Fuente: INEGI. México en Cifras. Hidalgo. Tabulados de Integración. Turismo Edición 2022
Económico,Llegada de Turistas Totales a la Entidad,-,-,Fuente: INEGI. México en Cifras. Hidalgo. Tabulados de Integración. Turismo Edición 2022
Económico,Longitud de la Red Carretera Federal,-,-,INEGI
Económico,Longitud de la Red de Alimentadoras estatales,-,-,INEGI
Económico,Longitud de la Red de Brechas Mejoradas,-,-,INEGI
Económico,Longitud de la Red de Caminos Rurales,-,-,INEGI
Económico,Miel (Producción toneladas),-,-,INEGI. Censo Agropecuario
Económico,Miel (Valor de la Producción miles de pesos),-,-,INEGI. Censo Agropecuario
Social,Mortalidad Defunciones registradas,2010,12668,https://www.inegi.org.mx/sistemas/olap/Proyectos/bd/continuas/mortalidad/MortalidadGeneral.asp
Social,Mortalidad Defunciones registradas,2011,12851,
Social,Mortalidad Defunciones registradas,2012,12937,
Social,Mortalidad Defunciones registradas,2013,13533,
Social,Mortalidad Defunciones registradas,2014,13723,
Social,Mortalidad Defunciones registradas,2015,14207,
Social,Mortalidad Defunciones registradas,2016,14818,
Social,Mortalidad Defunciones registradas,2017,15283,
Social,Mortalidad Defunciones registradas,2018,15633,
Social,Mortalidad Defunciones registradas,2019,15956,
Social,Mortalidad Defunciones registradas,2020,22365,
Social,Mortalidad Defunciones registradas,2021,24554,
Social,Mortalidad Defunciones registradas,2022,18031,
Social,Mortalidad Defunciones registradas,2023,17024,
